source,target
491,1569
491,2144
491,2198
491,2439
491,2132
491,2129
491,1400
491,1404
491,1428
491,1436
491,2308
491,2309
491,2311
491,2389
491,2400
759,617
759,1229
759,271
759,326
759,485
759,54
759,800
759,481
759,764
759,315
759,711
759,581
759,972
759,472
759,533
759,506
759,508
759,497
759,882
759,878
759,1015
759,943
759,238
759,335
759,422
759,245
759,462
759,931
759,29
759,964
759,993
759,854
759,192
759,894
759,207
759,232
759,554
759,659
759,907
759,453
759,693
759,144
759,971
759,1250
759,892
759,935
759,136
759,540
759,835
759,354
759,135
759,755
759,910
759,1256
759,403
759,1191
759,577
759,638
759,785
759,164
759,408
759,67
759,546
759,813
759,310
759,259
759,60
759,929
759,414
759,939
759,619
759,1171
759,425
759,922
759,912
759,1268
759,734
759,816
759,758
759,1215
759,376
759,968
759,206
759,790
759,891
759,663
759,543
759,363
759,671
759,412
759,996
759,1019
759,575
759,180
759,834
759,188
759,782
759,534
759,924
759,821
759,494
759,772
759,665
759,496
759,978
759,47
759,662
759,702
759,455
759,74
759,261
759,1217
759,728
759,915
759,814
759,182
759,788
759,1016
759,784
759,504
759,917
759,633
759,684
759,614
759,156
759,831
759,847
759,100
759,87
759,868
759,1024
759,362
759,861
759,250
759,78
759,379
759,1288
759,166
759,848
759,898
759,965
759,743
759,827
759,1082
759,923
759,307
759,695
759,815
759,635
759,1178
759,883
759,783
759,794
759,116
759,409
759,803
759,1021
759,415
759,1294
759,550
759,594
759,955
759,867
759,66
759,490
759,866
759,642
759,102
759,791
759,952
759,549
759,578
759,984
759,994
759,933
759,203
759,1004
759,588
759,72
759,887
759,346
759,1302
759,301
759,802
759,249
759,187
759,347
759,969
759,323
759,396
759,278
759,512
759,498
759,40
759,266
759,461
759,673
759,808
759,836
759,667
759,282
759,1167
759,1003
759,165
759,537
759,312
759,474
759,344
759,927
759,262
759,91
759,822
759,505
759,395
759,265
759,756
759,837
759,441
759,434
759,10
759,500
759,387
759,214
759,863
759,106
759,382
759,571
759,864
759,973
759,243
759,519
759,340
759,636
759,745
759,353
759,1008
759,773
759,843
759,1198
759,796
759,919
759,456
759,956
759,932
759,101
759,781
759,467
759,513
759,21
759,177
759,123
759,57
759,893
759,268
759,656
759,918
759,319
759,621
759,1006
759,137
759,951
759,981
759,80
759,1011
759,341
759,556
759,560
759,157
759,672
759,565
759,884
759,687
759,331
759,715
759,776
759,417
759,885
759,167
759,499
759,103
759,82
759,296
759,643
759,275
759,970
759,452
759,777
759,982
759,949
759,552
759,682
759,817
759,1165
759,691
759,1199
759,707
759,484
759,257
759,437
759,148
759,872
759,950
759,999
759,438
759,477
759,900
759,419
759,850
759,985
759,751
759,328
759,674
759,750
759,215
759,980
759,947
759,260
759,805
759,431
759,761
759,763
759,718
759,992
759,645
759,768
759,359
759,424
759,942
759,905
759,390
759,740
759,618
759,839
759,1193
759,990
759,248
759,906
759,767
759,256
759,948
759,991
759,797
759,377
759,399
759,689
759,292
759,270
759,720
759,299
759,613
759,26
759,178
759,24
759,176
759,161
759,535
759,210
759,168
759,172
759,729
759,570
759,539
759,706
759,960
759,9
759,622
759,483
759,721
759,926
759,147
759,946
759,71
759,901
759,631
759,222
759,258
759,909
759,400
759,856
759,1014
759,736
759,592
759,489
759,509
759,488
759,511
759,696
759,476
759,189
759,1577
759,2099
759,1630
759,1637
759,459
759,454
759,612
759,197
759,2087
759,1415
759,1834
759,2139
759,1872
759,1875
759,976
759,859
759,124
759,1952
759,1986
759,568
759,2002
759,1040
759,2020
759,2033
759,228
759,283
759,39
759,699
759,2075
759,2079
759,190
759,869
759,820
759,2123
759,1018
759,897
759,64
759,1535
759,1454
759,1200
759,2229
759,2231
759,1462
759,1473
759,1476
759,1377
759,1486
759,1488
759,1500
759,458
759,730
759,1123
759,1181
759,2125
759,1393
759,1569
759,2144
759,2198
759,2439
759,2132
759,2129
759,1400
759,1404
759,1428
759,1436
759,2308
759,2309
759,2311
759,2389
759,2400
55,1230
55,608
55,928
55,1231
55,1232
55,1234
55,657
55,236
55,1093
55,616
55,798
55,957
55,1245
55,995
55,1249
55,1254
55,1255
55,634
55,1081
55,1258
55,1088
55,661
55,787
55,1264
55,1266
55,654
55,1207
55,398
55,361
55,1272
55,1273
55,1158
55,1275
55,1103
55,151
55,269
55,1277
55,1278
55,1197
55,194
55,482
55,1133
55,1204
55,277
55,770
55,1280
55,320
55,626
55,997
55,1136
55,1286
55,181
55,852
55,1095
55,681
55,585
55,1194
55,1289
55,338
55,1291
55,1113
55,841
55,1007
55,896
55,1293
55,1077
55,304
55,678
55,19
55,558
55,705
55,392
55,1295
55,1296
55,1297
55,954
55,1304
55,1305
55,1309
55,524
55,251
55,1173
55,1311
55,247
55,1312
55,383
55,780
55,1313
55,937
55,294
55,962
55,1315
55,1316
55,677
55,1317
55,1319
55,393
55,603
55,1321
55,48
55,1322
55,1169
55,1323
55,1063
55,372
55,564
55,953
55,610
55,1324
55,1325
55,1025
55,1038
55,160
55,653
55,1327
55,738
55,1331
55,345
55,1335
55,1180
55,840
55,33
55,1005
55,1339
55,1201
55,1117
55,1120
55,983
55,1343
55,1344
55,175
55,1345
55,641
55,710
55,1346
55,1347
55,582
55,1183
55,1349
55,1352
55,1096
55,1195
55,1353
55,680
55,876
55,1355
55,1356
55,1087
55,1357
55,1358
55,607
55,988
55,1359
55,449
55,544
55,844
55,963
55,1212
55,975
55,1361
55,1362
55,724
55,1363
55,1174
55,1365
55,1368
55,1017
55,1172
55,1448
55,1450
55,1452
55,1453
55,1457
55,1458
55,1459
55,1438
55,1461
55,1466
55,1468
55,1469
55,1471
55,1475
55,1478
55,1479
55,1432
55,1481
55,1482
55,1483
55,1487
55,1489
55,1491
55,1492
55,1409
55,1493
55,1494
55,1495
55,1497
55,1498
55,1499
55,1501
55,1502
55,1504
55,1506
55,1507
55,1508
55,1510
55,1511
55,1512
55,1516
55,1517
55,1518
55,1519
55,1520
55,1521
55,1523
55,1524
55,1525
55,1527
55,114
55,220
55,242
55,355
55,369
55,445
55,466
55,553
55,632
55,648
55,698
55,775
55,792
55,858
55,862
55,916
55,925
55,966
55,977
55,1009
55,1030
55,1058
55,1076
55,1104
55,1160
55,1184
55,1203
55,1205
55,1211
55,1224
55,1371
55,1379
55,1383
55,1385
55,1390
55,1391
55,1398
55,1401
55,1402
55,1403
55,1405
55,1406
55,1408
55,1410
55,1411
55,1418
55,1419
55,1421
55,1426
55,1429
55,1430
55,1440
55,1445
55,1446
401,397
401,1237
401,1240
401,1257
401,1260
401,314
401,1274
401,1282
401,1222
401,1285
401,1219
401,1100
401,1159
401,525
401,1308
401,327
401,562
401,1052
401,1110
401,1326
401,573
401,1342
401,1348
401,598
401,1354
401,1213
401,300
401,1367
401,2059
401,1369
401,2106
401,1465
401,1470
401,1484
401,1485
401,1503
401,1505
401,1036
401,1189
401,1522
401,411
401,646
401,875
401,1118
401,1139
401,1182
401,1216
401,1218
401,2017
401,2172
401,2454
401,2128
401,1384
401,1386
401,1407
401,1423
617,1229
617,271
617,326
617,485
617,54
617,800
617,481
617,764
617,315
617,711
617,581
617,972
617,472
617,533
617,506
617,508
617,497
617,882
617,878
617,1015
617,943
617,238
617,335
617,422
617,245
617,462
617,931
617,29
617,964
617,993
617,854
617,192
617,894
617,207
617,232
617,554
617,659
617,907
617,453
617,693
617,144
617,971
617,1250
617,892
617,935
617,136
617,540
617,835
617,354
617,135
617,755
617,910
617,1256
617,403
617,1191
617,577
617,638
617,785
617,164
617,408
617,67
617,546
617,813
617,310
617,259
617,60
617,929
617,414
617,939
617,619
617,1171
617,425
617,922
617,912
617,1268
617,734
617,816
617,758
617,1215
617,376
617,968
617,206
617,790
617,891
617,663
617,543
617,363
617,671
617,412
617,996
617,1019
617,575
617,180
617,834
617,188
617,782
617,534
617,924
617,821
617,494
617,772
617,665
617,496
617,978
617,47
617,662
617,702
617,455
617,74
617,261
617,1217
617,728
617,915
617,814
617,182
617,788
617,1016
617,784
617,504
617,917
617,633
617,684
617,614
617,156
617,831
617,847
617,100
617,87
617,868
617,1024
617,362
617,861
617,250
617,78
617,379
617,1288
617,166
617,848
617,898
617,965
617,743
617,827
617,1082
617,923
617,307
617,695
617,815
617,635
617,1178
617,883
617,783
617,794
617,116
617,409
617,803
617,1021
617,415
617,1294
617,550
617,594
617,955
617,867
617,66
617,490
617,866
617,642
617,102
617,791
617,952
617,549
617,578
617,984
617,994
617,933
617,203
617,1004
617,588
617,72
617,887
617,346
617,1302
617,301
617,802
617,249
617,187
617,347
617,969
617,323
617,396
617,278
617,512
617,498
617,40
617,266
617,461
617,673
617,808
617,836
617,667
617,282
617,1167
617,1003
617,165
617,537
617,312
617,474
617,344
617,927
617,262
617,91
617,822
617,505
617,395
617,265
617,756
617,837
617,441
617,434
617,10
617,500
617,387
617,214
617,863
617,106
617,382
617,571
617,864
617,973
617,243
617,519
617,340
617,636
617,745
617,353
617,1008
617,773
617,843
617,1198
617,796
617,919
617,456
617,956
617,932
617,101
617,781
617,467
617,513
617,21
617,177
617,123
617,57
617,893
617,268
617,656
617,918
617,319
617,621
617,1006
617,137
617,951
617,981
617,80
617,1011
617,341
617,556
617,560
617,157
617,672
617,565
617,884
617,687
617,331
617,715
617,776
617,417
617,885
617,167
617,499
617,103
617,82
617,296
617,643
617,275
617,970
617,452
617,777
617,982
617,949
617,552
617,682
617,817
617,1165
617,691
617,1199
617,707
617,484
617,257
617,437
617,148
617,872
617,950
617,999
617,438
617,477
617,900
617,419
617,850
617,985
617,751
617,328
617,674
617,750
617,215
617,980
617,947
617,260
617,805
617,431
617,761
617,763
617,718
617,992
617,645
617,768
617,359
617,424
617,942
617,905
617,390
617,740
617,618
617,839
617,1193
617,990
617,248
617,906
617,767
617,256
617,948
617,991
617,797
617,377
617,399
617,689
617,292
617,270
617,720
617,299
617,613
617,26
617,178
617,24
617,176
617,161
617,535
617,210
617,168
617,172
617,729
617,570
617,539
617,706
617,960
617,9
617,622
617,483
617,721
617,926
617,147
617,946
617,71
617,901
617,631
617,222
617,258
617,909
617,400
617,856
617,1014
617,736
617,592
617,489
617,509
617,488
617,511
617,696
617,476
617,189
617,1577
617,2099
617,1630
617,1637
617,459
617,454
617,612
617,197
617,2087
617,1415
617,1834
617,2139
617,1872
617,1875
617,976
617,859
617,124
617,1952
617,1986
617,568
617,2002
617,1040
617,2020
617,2033
617,228
617,283
617,39
617,699
617,2075
617,2079
617,190
617,869
617,820
617,2123
617,1018
617,897
617,64
617,1535
617,1454
617,1200
617,2229
617,2231
617,1462
617,1473
617,1476
617,1377
617,1486
617,1488
617,1500
617,458
617,730
617,1123
617,1181
617,2125
617,1393
617,1569
617,2144
617,2198
617,2439
617,2132
617,2129
617,1400
617,1404
617,1428
617,1436
617,2308
617,2309
617,2311
617,2389
617,2400
547,4
1129,4
371,50
371,52
371,69
371,96
371,95
1229,271
1229,326
1229,485
1229,54
1229,800
1229,481
1229,764
1229,315
1229,711
1229,581
1229,972
1229,472
1229,533
1229,506
1229,508
1229,497
1229,882
1229,878
1229,1015
1229,943
1229,238
1229,335
1229,422
1229,245
1229,462
1229,931
1229,29
1229,964
1229,993
1229,854
1229,192
1229,894
1229,207
1229,232
1229,554
1229,659
1229,907
1229,453
1229,693
1229,144
1229,971
1229,1250
1229,892
1229,935
1229,136
1229,540
1229,835
1229,354
1229,135
1229,755
1229,910
1229,1256
1229,403
1229,1191
1229,577
1229,638
1229,785
1229,164
1229,408
1229,67
1229,546
1229,813
1229,310
1229,259
1229,60
1229,929
1229,414
1229,939
1229,619
1229,1171
1229,425
1229,922
1229,912
1229,1268
1229,734
1229,816
1229,758
1229,1215
1229,376
1229,968
1229,206
1229,790
1229,891
1229,663
1229,543
1229,363
1229,671
1229,412
1229,996
1229,1019
1229,575
1229,180
1229,834
1229,188
1229,782
1229,534
1229,924
1229,821
1229,494
1229,772
1229,665
1229,496
1229,978
1229,47
1229,662
1229,702
1229,455
1229,74
1229,261
1229,1217
1229,728
1229,915
1229,814
1229,182
1229,788
1229,1016
1229,784
1229,504
1229,917
1229,633
1229,684
1229,614
1229,156
1229,831
1229,847
1229,100
1229,87
1229,868
1229,1024
1229,362
1229,861
1229,250
1229,78
1229,379
1229,1288
1229,166
1229,848
1229,898
1229,965
1229,743
1229,827
1229,1082
1229,923
1229,307
1229,695
1229,815
1229,635
1229,1178
1229,883
1229,783
1229,794
1229,116
1229,409
1229,803
1229,1021
1229,415
1229,1294
1229,550
1229,594
1229,955
1229,867
1229,66
1229,490
1229,866
1229,642
1229,102
1229,791
1229,952
1229,549
1229,578
1229,984
1229,994
1229,933
1229,203
1229,1004
1229,588
1229,72
1229,887
1229,346
1229,1302
1229,301
1229,802
1229,249
1229,187
1229,347
1229,969
1229,323
1229,396
1229,278
1229,512
1229,498
1229,40
1229,266
1229,461
1229,673
1229,808
1229,836
1229,667
1229,282
1229,1167
1229,1003
1229,165
1229,537
1229,312
1229,474
1229,344
1229,927
1229,262
1229,91
1229,822
1229,505
1229,395
1229,265
1229,756
1229,837
1229,441
1229,434
1229,10
1229,500
1229,387
1229,214
1229,863
1229,106
1229,382
1229,571
1229,864
1229,973
1229,243
1229,519
1229,340
1229,636
1229,745
1229,353
1229,1008
1229,773
1229,843
1229,1198
1229,796
1229,919
1229,456
1229,956
1229,932
1229,101
1229,781
1229,467
1229,513
1229,21
1229,177
1229,123
1229,57
1229,893
1229,268
1229,656
1229,918
1229,319
1229,621
1229,1006
1229,137
1229,951
1229,981
1229,80
1229,1011
1229,341
1229,556
1229,560
1229,157
1229,672
1229,565
1229,884
1229,687
1229,331
1229,715
1229,776
1229,417
1229,885
1229,167
1229,499
1229,103
1229,82
1229,296
1229,643
1229,275
1229,970
1229,452
1229,777
1229,982
1229,949
1229,552
1229,682
1229,817
1229,1165
1229,691
1229,1199
1229,707
1229,484
1229,257
1229,437
1229,148
1229,872
1229,950
1229,999
1229,438
1229,477
1229,900
1229,419
1229,850
1229,985
1229,751
1229,328
1229,674
1229,750
1229,215
1229,980
1229,947
1229,260
1229,805
1229,431
1229,761
1229,763
1229,718
1229,992
1229,645
1229,768
1229,359
1229,424
1229,942
1229,905
1229,390
1229,740
1229,618
1229,839
1229,1193
1229,990
1229,248
1229,906
1229,767
1229,256
1229,948
1229,991
1229,797
1229,377
1229,399
1229,689
1229,292
1229,270
1229,720
1229,299
1229,613
1229,26
1229,178
1229,24
1229,176
1229,161
1229,535
1229,210
1229,168
1229,172
1229,729
1229,570
1229,539
1229,706
1229,960
1229,9
1229,622
1229,483
1229,721
1229,926
1229,147
1229,946
1229,71
1229,901
1229,631
1229,222
1229,258
1229,909
1229,400
1229,856
1229,1014
1229,736
1229,592
1229,489
1229,509
1229,488
1229,511
1229,696
1229,476
1229,189
1229,1577
1229,2099
1229,1630
1229,1637
1229,459
1229,454
1229,612
1229,197
1229,2087
1229,1415
1229,1834
1229,2139
1229,1872
1229,1875
1229,976
1229,859
1229,124
1229,1952
1229,1986
1229,568
1229,2002
1229,1040
1229,2020
1229,2033
1229,228
1229,283
1229,39
1229,699
1229,2075
1229,2079
1229,190
1229,869
1229,820
1229,2123
1229,1018
1229,897
1229,64
1229,1535
1229,1454
1229,1200
1229,2229
1229,2231
1229,1462
1229,1473
1229,1476
1229,1377
1229,1486
1229,1488
1229,1500
1229,458
1229,730
1229,1123
1229,1181
1229,2125
1229,1393
1229,1569
1229,2144
1229,2198
1229,2439
1229,2132
1229,2129
1229,1400
1229,1404
1229,1428
1229,1436
1229,2308
1229,2309
1229,2311
1229,2389
1229,2400
940,4
271,326
271,485
271,54
271,800
271,481
271,764
271,315
271,711
271,581
271,972
271,472
271,533
271,506
271,508
271,497
271,882
271,878
271,1015
271,943
271,238
271,335
271,422
271,245
271,462
271,931
271,29
271,964
271,993
271,854
271,192
271,894
271,207
271,232
271,554
271,659
271,907
271,453
271,693
271,144
271,971
271,1250
271,892
271,935
271,136
271,540
271,835
271,354
271,135
271,755
271,910
271,1256
271,403
271,1191
271,577
271,638
271,785
271,164
271,408
271,67
271,546
271,813
271,310
271,259
271,60
271,929
271,414
271,939
271,619
271,1171
271,425
271,922
271,912
271,1268
271,734
271,816
271,758
271,1215
271,376
271,968
271,206
271,790
271,891
271,663
271,543
271,363
271,671
271,412
271,996
271,1019
271,575
271,180
271,834
271,188
271,782
271,534
271,924
271,821
271,494
271,772
271,665
271,496
271,978
271,47
271,662
271,702
271,455
271,74
271,261
271,1217
271,728
271,915
271,814
271,182
271,788
271,1016
271,784
271,504
271,917
271,633
271,684
271,614
271,156
271,831
271,847
271,100
271,87
271,868
271,1024
271,362
271,861
271,250
271,78
271,379
271,1288
271,166
271,848
271,898
271,965
271,743
271,827
271,1082
271,923
271,307
271,695
271,815
271,635
271,1178
271,883
271,783
271,794
271,116
271,409
271,803
271,1021
271,415
271,1294
271,550
271,594
271,955
271,867
271,66
271,490
271,866
271,642
271,102
271,791
271,952
271,549
271,578
271,984
271,994
271,933
271,203
271,1004
271,588
271,72
271,887
271,346
271,1302
271,301
271,802
271,249
271,187
271,347
271,969
271,323
271,396
271,278
271,512
271,498
271,40
271,266
271,461
271,673
271,808
271,836
271,667
271,282
271,1167
271,1003
271,165
271,537
271,312
271,474
271,344
271,927
271,262
271,91
271,822
271,505
271,395
271,265
271,756
271,837
271,441
271,434
271,10
271,500
271,387
271,214
271,863
271,106
271,382
271,571
271,864
271,973
271,243
271,519
271,340
271,636
271,745
271,353
271,1008
271,773
271,843
271,1198
271,796
271,919
271,456
271,956
271,932
271,101
271,781
271,467
271,513
271,21
271,177
